element_id,text,page_number,filename,chunk_id
c297e770e2c87adaf5fc4624bc47498f,"Bacteriophage treatment in liver disease To further demonstrate the potential causative role of cytolytic E. faecalis for the development of ethanol-induced steatohepatitis,",5,ald_paper,43
ea73bed4cb87efec3da65b3743137dc8,"we investigated the effects of treatment with bacteriophages (here- after, phages). Phages are ubiquitous in bacteria-rich environments, including the gut16. E. faecalis phages that are highly strain-specific can be isolated17, which potentially makes the direct editing of gut microbiota feasible. It has previously been shown that Atp4aSl/Sl mice, which lack gastric acid, have overgrowth of intestinal enterococci, which is associated with increased susceptibility to alcohol-induced steatohepatitis11. The gavaging of wild-type mice with an E. faecalis strain isolated from Atp4aSl/Sl mice led to increased ethanol-induced steatohepatitis11. We found that this same E. faecalis strain expressed cytolysin. We then isolated four distinct phages from sewage water. These phages lyse the cytolytic E. faecalis strain isolated from Atp4aSl/Sl mice. All four phages were podophages of the virulent Picovirinae group (Extended Data Fig. 4). Atp4aSl/Sl mice and their wild-type littermates were then",5,ald_paper,44
ce3d3d5e8ee858c885a4f44c154bec79,"titis11. The gavaging of wild-type mice with an E. faecalis strain isolated from Atp4aSl/Sl mice led to increased ethanol-induced steatohepatitis11. We found that this same E. faecalis strain expressed cytolysin. We then isolated four distinct phages from sewage water. These phages lyse the cytolytic E. faecalis strain isolated from Atp4aSl/Sl mice. All four phages were podophages of the virulent Picovirinae group (Extended Data Fig. 4). Atp4aSl/Sl mice and their wild-type littermates were then placed on the chronic–binge ethanol diet and gavaged with the lytic phage cocktail. Phages directed against Caulobacter crescen- tus, a bacterium that is present in freshwater lakes and streams18 but that does not colonize humans or rodents19,20, were used as controls.",5,ald_paper,45
fc62b27ba51731b1d7649aaf12d20b7e,Nature | www.nature.com | 5,5,ald_paper,46
df7735834095c5dc1c08fbef8afe2ea1,"Compared to Atp4aSl/Sl mice gavaged with control phages or vehicle, Atp4aSl/Sl mice gavaged with phages that target cytolytic E. faecalis had less severe liver injury, steatosis and inflammation after chronic ethanol feeding (Extended Data Fig. 5a–f). Administration of E. faecalis phages significantly reduced levels of cytolysin in the liver (Extended Data Fig. 5g) as well as faecal amounts of Enterococcus (Extended Data Fig. 5h). Phage administration did not affect the overall composition of the faecal microbiome, intestinal absorption or hepatic metabolism of ethanol (Extended Data Fig. 5i–k).",6,ald_paper,47
681c37cd18eca0378446bbace826a732,"To develop a therapeutic approach to precisely edit the intestinal microbiota, we cultured cytolytic E. faecalis strains from the faecal samples of patients with alcoholic hepatitis. We then isolated lytic phages from sewage water against these cytolytic E. faecalis strains; these phages had siphophage or myophage morphology (Fig. 3a, Extended Data Fig. 6). Gnotobiotic mice were colonized with faeces from two cytolysin-positive patients with alcoholic hepatitis (Sup- plementary Table 8) and given three or four different—but patient- specific—lytic phages against cytolytic E. faecalis. The phages against cytolytic E. faecalis abolished ethanol-induced liver injury and steatosis, as shown by lower levels of ALT, lower percentages of hepatic cells positive for terminal deoxynucleotide transferase-mediated dUTP nick-end labelling, and lower levels of hepatic triglycerides and oil red O-staining (Fig. 3b–d, Extended Data Fig. 7a, b), as well as by decreased hepatic levels of Il1b, Cxcl1,",6,ald_paper,48
6fb2864c7a8ccc0def4b2af6f0cdf402,"ven three or four different—but patient- specific—lytic phages against cytolytic E. faecalis. The phages against cytolytic E. faecalis abolished ethanol-induced liver injury and steatosis, as shown by lower levels of ALT, lower percentages of hepatic cells positive for terminal deoxynucleotide transferase-mediated dUTP nick-end labelling, and lower levels of hepatic triglycerides and oil red O-staining (Fig. 3b–d, Extended Data Fig. 7a, b), as well as by decreased hepatic levels of Il1b, Cxcl1, Cxcl2, Col1a1 and Acta2 mRNAs, and reduced hepatic levels of cylLS, as compared with mice given control phages (against C. crescentus) (Fig. 3e–h, Extended Data Fig. 7c, d). Treatment with phages against cytolytic E. faecalis also reduced faecal amounts of Enterococcus (Extended Data Fig. 7e) without affecting the overall composition of the gut microbiota (Extended Data Fig. 7f). Intestinal absorption of ethanol and hepatic metabolism were similar in all groups (Extended Data Fig. 7g, h).",6,ald_paper,49
971885a516747233c866da1146f30463,"To demonstrate that the effect of phage treatment occurs via the targeting of cytolysin-positive E. faecalis, rather than a reduction in cytolysin-negative E. faecalis, we colonized gnotobiotic mice with faeces from cytolysin-negative patients with alcoholic hepatitis (Sup- plementary Table 8). Phages against non-cytolytic E. faecalis from patients were isolated from sewage water; they had siphophage or podophage morphology (Fig. 4a, Extended Data Fig. 8). These phages did not reduce features of ethanol-induced liver disease compared with control phages (Fig. 4b–g, Extended Data Fig. 9a–h), despite the reduc- tion of faecal Enterococcus (Fig. 4h). Our findings indicate that treat- ment with lytic phages can selectively attenuate the ethanol-induced liver disease caused by cytolysin-positive E. faecalis in humanized mice.",6,ald_paper,50
ffd24ef49d7f085e864bbc10c1a1ba0f,"Discussion Phage-based therapies have predominantly been studied in patients with bacterial infections in the gastrointestinal tract21–23, urinary tract24,25 and other organ systems26–28. The results of these studies— although mixed in terms of efficacy—strongly suggest that phage treat- ment offers a safe alternative to antibiotics26,27. However, safety studies are required for complex populations (such as patients with alcoholic hepatitis), because phages can induce a strong immune reaction29. Further work is required to determine whether phages that target cyto- lytic E. faecalis might be used to treat patients with alcoholic hepatitis, a life-threatening disease that at present has no effective treatment. Eradication of this specific bacterial strain might produce better out- comes than current treatments, and environmental sources can be used to easily isolate phages that target cytolysin-positive E. faecalis. Here we provide an example of the efficacy of approaches based on",6,ald_paper,51
d82b1ac3bc8a4920cdc19c3aebd2f938,"on29. Further work is required to determine whether phages that target cyto- lytic E. faecalis might be used to treat patients with alcoholic hepatitis, a life-threatening disease that at present has no effective treatment. Eradication of this specific bacterial strain might produce better out- comes than current treatments, and environmental sources can be used to easily isolate phages that target cytolysin-positive E. faecalis. Here we provide an example of the efficacy of approaches based on phages in mice for a disease that is not considered a classic infectious disease. Our data also suggest that cytolysin may be used as a predictive biomarker of severe alcoholic hepatitis; an independent, prospective",6,ald_paper,52
4ee90975c4e97332cd22231706252230,"cohort is therefore needed to validate cytolysin as a biomarker, and to extend the phage findings in mice to human patients.

Online content Any methods, additional references, Nature Research reporting sum- maries, source data, extended data, supplementary information, acknowledgements, peer review information; details of author con- tributions and competing interests; and statements of data and code availability are available at https://doi.org/10.1038/s41586-019-1742-x.

1.

2.

Lozano, R. et al. Global and regional mortality from 235 causes of death for 20 age groups in 1990 and 2010: a systematic analysis for the Global Burden of Disease Study 2010. Lancet 380, 2095–2128 (2012). Lee, B. P., Vittinghoff, E., Dodge, J. L., Cullaro, G. & Terrault, N. A. National trends and long- term outcomes of liver transplant for alcohol-associated liver disease in the United States. JAMA Intern. Med. 179, 340–348 (2019).",6,ald_paper,53
770a4379617038deb045c79f4061b811,"3. Rehm, J. et al. Burden of disease associated with alcohol use disorders in the United

4.

5.

6.

States. Alcohol. Clin. Exp. Res. 38, 1068–1077 (2014). Llopis, M. et al. Intestinal microbiota contributes to individual susceptibility to alcoholic liver disease. Gut 65, 830–839 (2016). Ike, Y., Clewell, D. B., Segarra, R. A. & Gilmore, M. S. Genetic analysis of the pAD1 hemolysin/bacteriocin determinant in Enterococcus faecalis: Tn917 insertional mutagenesis and cloning. J. Bacteriol. 172, 155–163 (1990). Tang, W. & van der Donk, W. A. The sequence of the enterococcal cytolysin imparts unusual lanthionine stereochemistry. Nat. Chem. Biol. 9, 157–159 (2013).

7. Maddrey, W. C. et al. Corticosteroid therapy of alcoholic hepatitis. Gastroenterology 75,

193–199 (1978).

8. Dominguez, M. et al. A new scoring system for prognostic stratification of patients with

9.",6,ald_paper,54
3ff9dd65e7b94a9ece979af95ca72b95,"alcoholic hepatitis. Am. J. Gastroenterol. 103, 2747–2756 (2008). Thursz, M. R. et al. Prednisolone or pentoxifylline for alcoholic hepatitis. N. Engl. J. Med. 372, 1619–1628 (2015).

10. Mathurin, P. & Lucey, M. R. Management of alcoholic hepatitis. J. Hepatol. 56,

S39–S45 (2012).

11. Llorente, C. et al. Gastric acid suppression promotes alcoholic liver disease by inducing

overgrowth of intestinal Enterococcus. Nat. Commun. 8, 837 (2017).

12. Gilmore, M. S. et al. Genetic structure of the Enterococcus faecalis plasmid pAD1- encoded cytolytic toxin system and its relationship to lantibiotic determinants. J. Bacteriol. 176, 7335–7344 (1994).

13. Cox, C. R., Coburn, P. S. & Gilmore, M. S. Enterococcal cytolysin: a novel two component peptide system that serves as a bacterial defense against eukaryotic and prokaryotic cells. Curr. Protein Pept. Sci. 6, 77–84 (2005).

14. Van Tyne, D., Martin, M. J. & Gilmore, M. S. Structure, function, and biology of the",6,ald_paper,55
ce7987394129a27b5c67bf5300d54914,"Enterococcus faecalis cytolysin. Toxins 5, 895–911 (2013).

15. Bertola, A., Mathews, S., Ki, S. H., Wang, H. & Gao, B. Mouse model of chronic and binge

ethanol feeding (the NIAAA model). Nat. Protoc. 8, 627–637 (2013).

16. Ogilvie, L. A. & Jones, B. V. The human gut virome: a multifaceted majority. Front.

Microbiol. 6, 918 (2015).

17. Chatterjee, A. et al. Bacteriophage resistance alters antibiotic-mediated intestinal

expansion of enterococci. Infect. Immun. 87, e00085-19 (2019).

18. Poindexter, J. S. Biological properties and classification of the Caulobacter group.

Bacteriol. Rev. 28, 231–295 (1964).

19. Shin, J. et al. Analysis of the mouse gut microbiome using full-length 16S rRNA amplicon

sequencing. Sci. Rep. 6, 29681 (2016).

20. Human Microbiome Project Consortium. Structure, function and diversity of the healthy

human microbiome. Nature 486, 207–214 (2012).

21. Marcuk, L. M. et al. Clinical studies of the use of bacteriophage in the treatment of",6,ald_paper,56
87a9d9ae8e24e00b4468211e1d4ead0b,"cholera. Bull. World Health Organ. 45, 77–83 (1971).

22. Sarker, S. A. et al. Oral phage therapy of acute bacterial diarrhea with two coliphage preparations: a randomized trial in children from Bangladesh. EBioMedicine 4, 124–137 (2016).

23. Dalmasso, M., Hill, C. & Ross, R. P. Exploiting gut bacteriophages for human health.

Trends Microbiol. 22, 399–405 (2014).

24. Ujmajuridze, A. et al. Adapted bacteriophages for treating urinary tract infections. Front.

Microbiol. 9, 1832 (2018).

25. Khawaldeh, A. et al. Bacteriophage therapy for refractory Pseudomonas aeruginosa

urinary tract infection. J. Med. Microbiol. 60, 1697–1700 (2011).

26. Schooley, R. T. et al. Development and use of personalized bacteriophage-based

therapeutic cocktails to treat a patient with a disseminated resistant Acinetobacter baumannii infection. Antimicrob. Agents Chemother. 61, e00954-17 (2017). 27. Dedrick, R. M. et al. Engineered bacteriophages for treatment of a patient with a",6,ald_paper,57
1987d5757dacc5875e426052d18c7ee6,"disseminated drug-resistant Mycobacterium abscessus. Nat. Med. 25, 730–733 (2019).

28. Fish, R. et al. Compassionate use of bacteriophage therapy for foot ulcer treatment as an

effective step for moving toward clinical trials. Methods Mol. Biol. 1693, 159–170 (2018).

29. Górski, A. et al. Phages and immunomodulation. Future Microbiol. 12, 905–914 (2017).

Publisher’s note Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.

© The Author(s), under exclusive licence to Springer Nature Limited 2019

6 | Nature | www.nature.com",6,ald_paper,58
1eae916cf1bdbb419b33eecedfa3df2b,"1Department of Medicine, University of California San Diego, La Jolla, CA, USA. 2Department of Medicine, VA San Diego Healthcare System, San Diego, CA, USA. 3Skaggs School of Pharmacy and Pharmaceutical Sciences, University of California San Diego, La Jolla, CA, USA. 4J. Craig Venter Institute, Rockville, MD, USA. 5J. Craig Venter Institute, La Jolla, CA, USA. 6Host–Microbiota Interactions Laboratory, Wellcome Sanger Institute, Hinxton, UK. 7Division of Biostatistics and Bioinformatics, Department of Family Medicine and Public Health, University of California San Diego, La Jolla, CA, USA. 8Department of Biochemistry and Biophysics, Texas A & M University, College Station, TX, USA. 9Center for Phage Technology, Texas A & M AgriLife Research and Texas A & M University, College Station, TX, USA. 10Department of Biochemistry, University of Illinois at Urbana-Champaign, Urbana, IL, USA. 11Department of Pathology, University of California San Diego, La Jolla, CA, USA. 12Division of",7,ald_paper,59
8dbcd6fd6bc365ee7208e219401c7d1b,"Department of Family Medicine and Public Health, University of California San Diego, La Jolla, CA, USA. 8Department of Biochemistry and Biophysics, Texas A & M University, College Station, TX, USA. 9Center for Phage Technology, Texas A & M AgriLife Research and Texas A & M University, College Station, TX, USA. 10Department of Biochemistry, University of Illinois at Urbana-Champaign, Urbana, IL, USA. 11Department of Pathology, University of California San Diego, La Jolla, CA, USA. 12Division of Gastroenterology, Hepatology and Nutrition, Department of Medicine, University of Pittsburgh Medical Center, Pittsburgh Liver Research Center, Pittsburgh, PA, USA. 13Hospital Universitario, Departamento de Gastroenterología, Universidad Autonoma de Nuevo Leon, Monterrey, Mexico. 14Division of Digestive and Liver Diseases, Department of Medicine, Columbia University College of Physicians and Surgeons, New York, NY, USA. 15Department of Medicine, University of Alberta, Edmonton, Alberta, Canada.",7,ald_paper,60
6c32b2b6a71ed65ea861d5918dc92f3d,"Gastroenterology, Hepatology and Nutrition, Department of Medicine, University of Pittsburgh Medical Center, Pittsburgh Liver Research Center, Pittsburgh, PA, USA. 13Hospital Universitario, Departamento de Gastroenterología, Universidad Autonoma de Nuevo Leon, Monterrey, Mexico. 14Division of Digestive and Liver Diseases, Department of Medicine, Columbia University College of Physicians and Surgeons, New York, NY, USA. 15Department of Medicine, University of Alberta, Edmonton, Alberta, Canada. 16Division of Gastroenterology and Hepatology, Weill Cornell Medical College, New York, NY, USA. 17Liver Unit, Hospital Universitari Vall d’Hebron, Universitat Autònoma de Barcelona, Barcelona, Spain. 18Centro de Investigación en Red de Enfermedades Hepáticas y Digestivas (CIBEREHD), Barcelona, Spain. 19Liver Unit, Hospital Clinic, Barcelona, Spain. 20Liver Sciences, Department of Inflammation Biology, School of Infectious Diseases and Microbial Sciences, King’s College London, London, UK.",7,ald_paper,61
2fe322bbd3f7aa7d9fddf4df2de3b86c,"ada. 16Division of Gastroenterology and Hepatology, Weill Cornell Medical College, New York, NY, USA. 17Liver Unit, Hospital Universitari Vall d’Hebron, Universitat Autònoma de Barcelona, Barcelona, Spain. 18Centro de Investigación en Red de Enfermedades Hepáticas y Digestivas (CIBEREHD), Barcelona, Spain. 19Liver Unit, Hospital Clinic, Barcelona, Spain. 20Liver Sciences, Department of Inflammation Biology, School of Infectious Diseases and Microbial Sciences, King’s College London, London, UK. 21Service des Maladies de L’appareil Digestif et Unité INSERM, Hôpital Huriez, Lille, France. 22Division of Gastroenterology and Hepatology, Department of Medicine, University of Wisconsin School of Medicine and Public Health, Madison, WI, USA. 23Section of Digestive Diseases, Yale University School of Medicine, New Haven, CT, USA. 24Section of Digestive Diseases, VA Connecticut Healthcare System, West Haven, CT, USA. 25Department of Chemistry, University of Illinois at Urbana-Champaign, Urbana,",7,ald_paper,62
46bdd091e6b7082e7be55ed27dd0a8be,"1Service des Maladies de L’appareil Digestif et Unité INSERM, Hôpital Huriez, Lille, France. 22Division of Gastroenterology and Hepatology, Department of Medicine, University of Wisconsin School of Medicine and Public Health, Madison, WI, USA. 23Section of Digestive Diseases, Yale University School of Medicine, New Haven, CT, USA. 24Section of Digestive Diseases, VA Connecticut Healthcare System, West Haven, CT, USA. 25Department of Chemistry, University of Illinois at Urbana-Champaign, Urbana, IL, USA. 26Howard Hughes Medical Institute, University of Illinois at Urbana-Champaign, Urbana, IL, USA. 27St Luc University Hospital, Université Catholique de Louvain, Brussels, Belgium. 28Center for Innovative Phage Applications and Therapeutics, University of California San Diego, La Jolla, CA, USA. 29These authors contributed equally: Yi Duan, Cristina Llorente. *e-mail: beschnabl@ucsd.edu",7,ald_paper,63
d041a5cb4555d04a666f89fa8ea2b4e5,Nature | www.nature.com | 7,7,ald_paper,64
30967d2c2c963e6958e44909b7a5dd57,"Article

Methods

No statistical methods were used to predetermine sample size. The experiments were not randomized and investigators were not blinded to allocation during experiments and outcome assessment.",8,ald_paper,65
94c658a58730ec3a30987ceadbe273b1,"Patient cohorts Patient cohorts have previously been described30–32. We evaluated 26 subjects without alcohol-use disorder (controls; social drinkers consuming less than 20 g/day), 44 patients with alcohol-use disorder and 88 patients with alcoholic hepatitis. Patients with alcohol-use disorder fulfilling the DSM IV criteria33 of alcohol dependence and with active alcohol consumption (self-reported >60 g/day) presented with various stages of liver disease (21% had advanced F3/4 fibrosis based on fibrosis-4 index) (Supplementary Table 1). Patients with alcohol-use disorder were recruited from an alcohol withdrawal unit in San Diego and Brussels, where they followed a detoxification and rehabilitation programme. At admission to the hospital, a complete medication and medical history was taken, and a complete physical examination was performed, including collection of bio-specimens, basic demographic data (such as age, gender, weight and height) and self-reported daily alcohol",8,ald_paper,66
01ec3c1ca2f2154e0959e52bd33da30f,"is based on fibrosis-4 index) (Supplementary Table 1). Patients with alcohol-use disorder were recruited from an alcohol withdrawal unit in San Diego and Brussels, where they followed a detoxification and rehabilitation programme. At admission to the hospital, a complete medication and medical history was taken, and a complete physical examination was performed, including collection of bio-specimens, basic demographic data (such as age, gender, weight and height) and self-reported daily alcohol consumption. Patients were actively drink- ing until the day of admission. Controls or patients with alcohol-use disorder did not take antibiotics or immunosuppressive medication during the two months preceding enrolment. Other exclusion criteria were diabetes, inflammatory bowel disease, known liver disease of any other aetiology, and clinically important cardiovascular, pulmonary or renal co-morbidities. Patients with alcoholic hepatitis were enrolled from the InTeam Consortium",8,ald_paper,67
6cdb3e7dfe0dc9deb06c31dd20c12d05,"daily alcohol consumption. Patients were actively drink- ing until the day of admission. Controls or patients with alcohol-use disorder did not take antibiotics or immunosuppressive medication during the two months preceding enrolment. Other exclusion criteria were diabetes, inflammatory bowel disease, known liver disease of any other aetiology, and clinically important cardiovascular, pulmonary or renal co-morbidities. Patients with alcoholic hepatitis were enrolled from the InTeam Consortium (ClinicalTrials.gov identifier number: NCT02075918) from centres in the USA, Mexico, UK, France and Spain. Inclusion criteria for this study were active alcohol abuse (>50 g/day for men and >40 g/day for women) in the past 3 months, aspartate aminotransferase (AST) > ALT and total bilirubin >3 mg/dl in the past 3 months, and a liver biopsy and/or clinical picture consistent with alco- holic hepatitis. Exclusion criteria were autoimmune liver disease (ANA >1/320), chronic viral hepatitis,",8,ald_paper,68
fe44479ded7778a99c23b709ed02879b,"ortium (ClinicalTrials.gov identifier number: NCT02075918) from centres in the USA, Mexico, UK, France and Spain. Inclusion criteria for this study were active alcohol abuse (>50 g/day for men and >40 g/day for women) in the past 3 months, aspartate aminotransferase (AST) > ALT and total bilirubin >3 mg/dl in the past 3 months, and a liver biopsy and/or clinical picture consistent with alco- holic hepatitis. Exclusion criteria were autoimmune liver disease (ANA >1/320), chronic viral hepatitis, hepatocellular carcinoma, complete portal vein thrombosis, extrahepatic terminal disease, pregnancy and a lack of signed informed consent. In all patients, the clinical picture was consistent with alcoholic hepatitis and in patients who underwent liver biopsy, the histology was consistent with the diagnosis of alco- holic hepatitis. Liver biopsies were only done if clinically indicated as part of routine clinical care for diagnostic purposes of alcoholic hepatitis. Bio-specimens were collected",8,ald_paper,69
2c3a286fb9e0354ef702ef99b0572dc8,"hepatocellular carcinoma, complete portal vein thrombosis, extrahepatic terminal disease, pregnancy and a lack of signed informed consent. In all patients, the clinical picture was consistent with alcoholic hepatitis and in patients who underwent liver biopsy, the histology was consistent with the diagnosis of alco- holic hepatitis. Liver biopsies were only done if clinically indicated as part of routine clinical care for diagnostic purposes of alcoholic hepatitis. Bio-specimens were collected during their admission to the hospital. The median time of specimen collection was 4 days fol- lowing admission to the hospital (range 0–24, n = 82). For one patient who underwent liver transplantation, the transplantation date was considered as date of death. Patients were censored at the time point at which they were last seen alive. The baseline characteristics are shown in Supplementary Tables 1, 2. Faecal 16S rRNA sequencing, Enterococcus culture and qPCR were performed. The MELD score, ABIC",8,ald_paper,70
386fd244c8250d51432e7c751905c2bf,"ring their admission to the hospital. The median time of specimen collection was 4 days fol- lowing admission to the hospital (range 0–24, n = 82). For one patient who underwent liver transplantation, the transplantation date was considered as date of death. Patients were censored at the time point at which they were last seen alive. The baseline characteristics are shown in Supplementary Tables 1, 2. Faecal 16S rRNA sequencing, Enterococcus culture and qPCR were performed. The MELD score, ABIC score and discriminant function were calculated from all alcoholic hepatitis patients from whom respective laboratory values were avail- able. The protocol was approved by the Ethics Committee of Hôpital Huriez, Universidad Autonoma de Nuevo Leon, Hospital Universitari Vall d’Hebron, King’s College London, Yale University, University of North Carolina at Chapel Hill, Weill Cornell Medical College, Columbia University, University of Wisconsin, VA San Diego Healthcare System, University of",8,ald_paper,71
a799821f3252c590b10aee6aed63711e,", ABIC score and discriminant function were calculated from all alcoholic hepatitis patients from whom respective laboratory values were avail- able. The protocol was approved by the Ethics Committee of Hôpital Huriez, Universidad Autonoma de Nuevo Leon, Hospital Universitari Vall d’Hebron, King’s College London, Yale University, University of North Carolina at Chapel Hill, Weill Cornell Medical College, Columbia University, University of Wisconsin, VA San Diego Healthcare System, University of California San Diego (UCSD) and Université Catholique de Louvain. Patients were enrolled after written informed consent was obtained from each patient.",8,ald_paper,72
db266098423dc1f54ed9a4b512869ee3,"Mice C57BL/6 mice were purchased from Charles River and used in Fig. 2h and Extended Data Fig. 2. C57BL/6 germ-free mice were bred at UCSD and used in Figs. 2a–g, 3, 4, Extended Data Figs. 3, 7 and 9. Sublytic Atp4aSl/Sl

8 | Nature | www.nature.com

mice on a C57BL/6 background have previously been described11,34 and heterozygous mice were used for breeding; sublytic Atp4aSl/Sl littermate mice and their wild-type littermates were used in Extended Data Fig. 5. Female and male mice (age of 9–12 weeks) were placed on a chronic– binge ethanol diet (NIAAA model) as previously described15. Mice were fed with Lieber–DeCarli diet and the caloric intake from ethanol was 0% on days 1–5 and 36% from day 6 until the end of the study period. At day 16, mice were gavaged with a single dose of ethanol (5 g/kg body weight) in the early morning and killed 9 h later. Pair-fed control mice received a diet with an isocaloric substitution of dextrose.",8,ald_paper,73
ac8b5bf1f0fb3f4383b9619eecc27acb,"Stool samples from patients with alcoholic hepatitis (Fig. 1) were used for faecal transplantation in germ-free mice. Mice were gavaged with 100 μl of stool samples (1 g stool dissolved in 30 ml Luria–Bertani (LB) medium containing 15% glycerol under anaerobic conditions), starting at an age of 5–6 weeks and repeated 2 weeks later. Two weeks after the second gavage, mice were placed on the ethanol or control (isocaloric) diet.",8,ald_paper,74
2665c3bae21b6ae1b6b116433d997f8c,"In studies of the effects of cytolysin, 5 × 108 CFUs of a cytolytic E. fae- calis strain (FA2-2(pAM714)), a non-cytolytic E. faecalis strain (FA2- 2(pAM771))5 (E. faecalis Δcytolysin) (kindly provided by M. S. Gilmore), or PBS (vehicle control) were fed to mice by gavage every third day, starting from day 6 through day 15 of ethanol feeding. Administration every third day was necessary, given that E. faecalis does not colonize mice11 (Extended Data Fig. 2o). To determine the effect of phage treat- ment, 1010 PFUs of E. faecalis phages (or C. crescentus phage phiCbK as control)35 were gavaged to the mice 1 day before the ethanol binge (at day 16). All animal studies were reviewed and approved by the Institu- tional Animal Care and Use Committee of UCSD.",8,ald_paper,75
233d6b209558549830c47602346d6f68,"Bacteriophage isolation and amplification The E. faecalis strain from Atp4aSl/Sl mice faeces has previously been isolated11 and was used to isolate phages Efmus1, Efmus2, Efmus3 and Efmus4 (phages specific to the E. faecalis strain isolated from mouse faeces were named as Efmus with a number (Ef for E. faecalis, mus for mouse, digit for isolation order). E. faecalis strains from human stool samples were isolated using methods described below, and the cor- responding phages were named as Ef with patient number plus a digit (Ef for E. faecalis, last digit for isolation order). All E. faecalis strains were grown statically in brain–heart infusion (BHI) broth or on BHI agar at 37 °C. C. crescentus phage phiCbK was purified as previously described35.",8,ald_paper,76
ad5137905a4b99e43439ecdd0a19191c,"E. faecalis phages were isolated from untreated raw sewage water obtained from North City Water Reclamation Plant in San Diego. Fifty millilitres of raw sewage water was centrifuged at 8,000g for 1 min at room temperature to pellet large particles. The supernatant was passed through a 0.45-μm and then a 0.2-μm syringe filter (Whatman, PES membrane). One hundred microlitres of the clarified sewage was mixed with 100 μl overnight E. faecalis culture and then added to BHI broth top agar (0.5% agar) and poured over a BHI plate (1.5% agar). After overnight growth at 37 °C, the resulting plaques were recovered using a sterile pipette tip in 500 μl PBS. Phages were replaqued on E. faecalis three more times to ensure that the phages were clonal isolates.",8,ald_paper,77
5698df8b3acbaf5e2c4d21a425191d13,"High-titre phage stocks were propagated by infecting 200 ml of expo- nentially growing E. faecalis at a multiplicity of infection of 0.1 in BHI broth containing 10 mM MgSO4. Lysis was allowed to proceed for up to six hours at 37 °C with shaking. The lysates were centrifuged at 10,000g for 20 min at room temperature to remove the remaining bacterial cells and debris. Supernatant was then vacuum-filtered through a 0.2-μm membrane filter and kept at 4 °C until use.

Before mice were gavaged, 10–20 ml lysates were concentrated using Corning Spin-X UF Concentrators with 100,000-molecular weight cutoff (MWCO) to a volume of approximately 1 ml. Following concen- tration, the culture medium was replaced with PBS via diafiltration. The resulting lysate was further concentrated to a final volume of 0.5 ml and adjusted to the required PFUs.",8,ald_paper,78
191d863f88d68dd09588071b2a724c28,"Whole-genome sequencing for phages For all phages except Efmus4, 10 ml of lysates were treated with 10 μg/ml each of DNase and RNase at 37 °C for 1 h and phages were precipitated by adding 1M NaCl and 10% (w/v) polyethylene glycol 8000 (PEG 8000) and incubated at 4 °C overnight. Precipitated phages were then pel- leted by centrifugation at 10,000g for 10 min at 4 °C and resuspended in 500 μl of resuspension buffer (5 mM MgSO4). Phage DNA was then extracted using Promega Wizard DNA Clean-up kit (Promega). Phage genomes were sequenced using a combination of Illumina and Oxford Nanopore Technologies (ONT) MinION platforms. Illumina sequencing libraries were prepared using the Nextera XT library kit with bead-based size selection before loading onto Illumina flow cells. Sequencing was performed with either Illumina MiSeq Reagent Kit v3 in 2 × 300-bp or NextSeq 500 Mid Output Kit in 2 × 150-bp paired-end formats. ONT MinION sequencing libraries were prepared using the Rapid Barcoding Kit",9,ald_paper,79
09d012226a959905b0c3d07c19f11ee8,"(Promega). Phage genomes were sequenced using a combination of Illumina and Oxford Nanopore Technologies (ONT) MinION platforms. Illumina sequencing libraries were prepared using the Nextera XT library kit with bead-based size selection before loading onto Illumina flow cells. Sequencing was performed with either Illumina MiSeq Reagent Kit v3 in 2 × 300-bp or NextSeq 500 Mid Output Kit in 2 × 150-bp paired-end formats. ONT MinION sequencing libraries were prepared using the Rapid Barcoding Kit (SQK-RBK004) and loaded onto MinION R9.4 flow cells. ONT reads were basecalled with Albacore v.2.3.4 (ONT). The sequence reads were demultiplexed and adapters trimmed from ONT reads using Porechop v.0.2.336. A hybrid Illumina-ONT de novo assembly was performed using the Unicycler v.0.4.7 pipeline37. Subsequently, Pilon v.1.2238 was used iteratively to polish the assemblies with Illumina reads until no addi- tional corrections could be made.",9,ald_paper,80
d5b7db967a34e60acab82aab781ba139,"For phage Efmus4, 109 PFUs of the phage was filtered sequentially using 0.45-μm and 0.2-μm filters (VWR) and purified on a caesium chloride (CsCl) density gradient39. One millilitre of the CsCl fraction was purified on Amicon YM-100 protein columns (Millipore) and treated with DNase I. DNA was isolated using a Qiagen UltraSens virus kit (Qia- gen), amplified using GenomiPhi V2 (GE Healthcare), and fragmented to 200 to 400 bp using a Bioruptor (Diagenode). Libraries were created using the Ion Plus fragment library kit and sequenced using a 316 Chip on an Ion Torrent Personal Genome Machine (Life Technologies). Reads were trimmed according to modified Phred scores of 0.5 using CLC Genomics Workbench 4.9 (Cambridge), and the remaining reads were assembled using CLC Genomics Workbench 4.9 based on 98% identity with a minimum of 50% read overlap39. Reads were assembled into a single contig of 18,186 bp (20,118 × coverage).",9,ald_paper,81
